
1 2 420 56 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 56 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 56 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 56 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 56 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 56 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 56 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 56 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 64 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 64 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 64 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 64 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 64 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 64 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 64 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 64 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 64 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 64 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 64 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 64 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 64 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 64 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 64 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 64 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 72 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 72 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 72 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 72 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 72 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 72 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 72 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 72 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 72 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 72 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 80 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 80 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 80 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 80 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 80 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 80 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 80 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 80 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 88 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 88 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1300 88 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1320 88 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1340 88 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1360 88 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1380 88 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1400 88 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1420 96 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1440 96 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1460 96 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1480 96 740  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 72 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 72 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 72 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 56 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 64 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 72 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 72 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 72 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 72 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 72 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 72 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 72 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 72 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 72 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 72 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 80 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 80 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 80 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 80 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 80 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 80 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 80 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 80 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 88 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 88 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1340 88 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1360 88 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1380 88 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1400 88 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1420 88 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1440 88 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1460 96 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1480 96 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1500 96 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1520 96 760  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 72 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 56 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 64 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 72 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 72 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 72 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 72 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 72 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 72 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 72 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 72 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 72 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 80 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 80 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 80 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 80 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 80 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 80 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 80 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 80 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 88 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 88 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1360 88 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1380 88 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1400 88 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1420 88 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1440 88 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1460 88 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1480 96 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1500 96 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1520 96 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1540 96 780  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 56 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 64 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 72 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 72 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 72 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 72 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 72 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 72 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 72 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 72 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 72 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 80 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 80 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 80 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 80 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 80 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 80 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 80 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 80 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 88 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 88 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1400 88 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1420 88 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1440 88 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1460 88 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1480 88 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1500 88 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1520 96 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1540 96 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1560 96 800  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 64 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 64 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 64 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 64 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 64 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 64 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 56 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 64 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 64 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 64 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 64 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 64 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 64 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 64 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 64 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 64 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 64 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 72 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 72 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 72 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 72 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 72 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 72 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 72 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 72 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 80 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 80 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 80 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 80 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 80 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 80 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 80 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 80 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 88 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 88 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1420 88 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1440 88 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1460 88 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1480 88 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1500 88 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1520 88 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1540 96 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1560 96 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1580 96 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1600 96 820  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 64 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 64 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 64 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 64 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 48 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 48 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 48 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 48 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 48 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 48 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 48 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 48 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 48 840  1 0 0 0 1 0 0 0 1 3005.DAT
